type_propusk,name_dataset,metric_impute,metric_model,kl_divergence
MCAR_50,puma32H_regression_thetadd6.csv,KS_statistic_max,R2,-0.5270462766947298
MCAR_50,puma32H_regression_thetadd6.csv,Wasserstein_2_median,R2,-0.39999999999999997
MCAR_50,puma32H_regression_thetadd6.csv,Wasserstein_2_max,R2,-0.19999999999999998
MCAR_50,puma32H_regression_thetadd6.csv,kl_w_vs_w_hat,R2,-0.6324555320336759
MCAR_50,puma32H_regression_thetadd6.csv,ks_w_vs_w_hat,R2,-0.6324555320336759
MCAR_50,puma32H_regression_thetadd6.csv,wasserstein_2_w_vs_w_hat,R2,-0.6
MCAR_50,puma32H_regression_thetadd6.csv,mean_ratio,R2,-0.6
MNAR_5,puma32H_regression_thetadd6.csv,RMSE,R2,0.4666666666666666
MNAR_5,puma32H_regression_thetadd6.csv,MAE,R2,0.2
MNAR_5,puma32H_regression_thetadd6.csv,R2,R2,-0.4666666666666666
MNAR_5,puma32H_regression_thetadd6.csv,KL_divergence_median,R2,0.4666666666666666
MNAR_5,puma32H_regression_thetadd6.csv,KL_divergence_max,R2,-0.0778498944161523
MNAR_5,puma32H_regression_thetadd6.csv,KS_statistic_median,R2,-0.7745966692414834
MNAR_5,puma32H_regression_thetadd6.csv,KS_statistic_max,R2,-0.8280786712108251
MNAR_5,puma32H_regression_thetadd6.csv,Wasserstein_2_median,R2,-0.8666666666666666
MNAR_5,puma32H_regression_thetadd6.csv,Wasserstein_2_max,R2,-0.4666666666666666
MNAR_5,puma32H_regression_thetadd6.csv,kl_w_vs_w_hat,R2,-0.5520524474738833
MNAR_5,puma32H_regression_thetadd6.csv,ks_w_vs_w_hat,R2,-0.6900655593423543
MNAR_5,puma32H_regression_thetadd6.csv,wasserstein_2_w_vs_w_hat,R2,-0.6
MNAR_5,puma32H_regression_thetadd6.csv,mean_ratio,R2,-0.8666666666666666
MNAR_15,puma32H_regression_thetadd6.csv,RMSE,R2,0.7333333333333333
MNAR_15,puma32H_regression_thetadd6.csv,MAE,R2,0.3333333333333333
MNAR_15,puma32H_regression_thetadd6.csv,R2,R2,-0.7333333333333333
MNAR_15,puma32H_regression_thetadd6.csv,KL_divergence_median,R2,0.3333333333333333
MNAR_15,puma32H_regression_thetadd6.csv,KL_divergence_max,R2,0.8563488385776752
MNAR_15,puma32H_regression_thetadd6.csv,KS_statistic_median,R2,-0.7745966692414834
MNAR_15,puma32H_regression_thetadd6.csv,KS_statistic_max,R2,-0.8280786712108251
MNAR_15,puma32H_regression_thetadd6.csv,Wasserstein_2_median,R2,-0.7333333333333333
MNAR_15,puma32H_regression_thetadd6.csv,Wasserstein_2_max,R2,-0.2
MNAR_15,puma32H_regression_thetadd6.csv,kl_w_vs_w_hat,R2,0.5773502691896257
MNAR_15,puma32H_regression_thetadd6.csv,ks_w_vs_w_hat,R2,-0.5773502691896257
MNAR_15,puma32H_regression_thetadd6.csv,wasserstein_2_w_vs_w_hat,R2,-0.4666666666666666
MNAR_15,puma32H_regression_thetadd6.csv,mean_ratio,R2,-0.4666666666666666
MNAR_30,puma32H_regression_thetadd6.csv,RMSE,R2,0.6
MNAR_30,puma32H_regression_thetadd6.csv,MAE,R2,0.39999999999999997
MNAR_30,puma32H_regression_thetadd6.csv,R2,R2,-0.6
MNAR_30,puma32H_regression_thetadd6.csv,KL_divergence_median,R2,0.39999999999999997
MNAR_30,puma32H_regression_thetadd6.csv,KL_divergence_max,R2,-0.8366600265340756
MNAR_30,puma32H_regression_thetadd6.csv,KS_statistic_median,R2,-0.6324555320336759
MNAR_30,puma32H_regression_thetadd6.csv,KS_statistic_max,R2,-0.31622776601683794
MNAR_30,puma32H_regression_thetadd6.csv,Wasserstein_2_median,R2,-0.19999999999999998
MNAR_30,puma32H_regression_thetadd6.csv,Wasserstein_2_max,R2,-0.39999999999999997
MNAR_30,puma32H_regression_thetadd6.csv,kl_w_vs_w_hat,R2,0.6324555320336759
MNAR_30,puma32H_regression_thetadd6.csv,ks_w_vs_w_hat,R2,-0.6324555320336759
MNAR_30,puma32H_regression_thetadd6.csv,wasserstein_2_w_vs_w_hat,R2,-0.7999999999999999
MNAR_30,puma32H_regression_thetadd6.csv,mean_ratio,R2,-0.7999999999999999
MNAR_50,puma32H_regression_thetadd6.csv,RMSE,R2,0.6
MNAR_50,puma32H_regression_thetadd6.csv,MAE,R2,0.39999999999999997
MNAR_50,puma32H_regression_thetadd6.csv,R2,R2,-0.6
MNAR_50,puma32H_regression_thetadd6.csv,KL_divergence_median,R2,0.7999999999999999
MNAR_50,puma32H_regression_thetadd6.csv,KL_divergence_max,R2,-0.8366600265340756
MNAR_50,puma32H_regression_thetadd6.csv,KS_statistic_median,R2,-0.6324555320336759
MNAR_50,puma32H_regression_thetadd6.csv,KS_statistic_max,R2,-0.31622776601683794
MNAR_50,puma32H_regression_thetadd6.csv,Wasserstein_2_median,R2,-0.39999999999999997
MNAR_50,puma32H_regression_thetadd6.csv,Wasserstein_2_max,R2,-0.6
MNAR_50,puma32H_regression_thetadd6.csv,kl_w_vs_w_hat,R2,
MNAR_50,puma32H_regression_thetadd6.csv,ks_w_vs_w_hat,R2,
MNAR_50,puma32H_regression_thetadd6.csv,wasserstein_2_w_vs_w_hat,R2,-0.19999999999999998
MNAR_50,puma32H_regression_thetadd6.csv,mean_ratio,R2,-0.19999999999999998
MAR_5,puma8NH_regression_thetadd3.csv,RMSE,R2,0.2
MAR_5,puma8NH_regression_thetadd3.csv,MAE,R2,0.2
MAR_5,puma8NH_regression_thetadd3.csv,R2,R2,-0.2
MAR_5,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,0.3333333333333333
MAR_5,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.2
MAR_5,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.14907119849998599
MAR_5,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.29814239699997197
MAR_5,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.3333333333333333
MAR_5,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.3333333333333333
MAR_5,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,0.0
MAR_5,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.41403933560541256
MAR_5,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.4666666666666666
MAR_5,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.4666666666666666
MAR_15,puma8NH_regression_thetadd3.csv,RMSE,R2,0.3333333333333333
MAR_15,puma8NH_regression_thetadd3.csv,MAE,R2,0.06666666666666665
MAR_15,puma8NH_regression_thetadd3.csv,R2,R2,-0.3333333333333333
MAR_15,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,-0.3333333333333333
MAR_15,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.4666666666666666
MAR_15,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.447213595499958
MAR_15,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.07161148740394328
MAR_15,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.3333333333333333
MAR_15,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.4666666666666666
MAR_15,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.27602622373694163
MAR_15,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.27602622373694163
MAR_15,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,0.06666666666666665
MAR_15,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.2
MAR_30,puma8NH_regression_thetadd3.csv,RMSE,R2,0.39999999999999997
MAR_30,puma8NH_regression_thetadd3.csv,MAE,R2,0.39999999999999997
MAR_30,puma8NH_regression_thetadd3.csv,R2,R2,-0.39999999999999997
MAR_30,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,0.19999999999999998
MAR_30,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.39999999999999997
MAR_30,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.5270462766947298
MAR_30,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.35856858280031806
MAR_30,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.6
MAR_30,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.39999999999999997
MAR_30,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.31622776601683794
MAR_30,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.4472135954999579
MAR_30,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.39999999999999997
MAR_30,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.39999999999999997
MAR_50,puma8NH_regression_thetadd3.csv,RMSE,R2,0.0
MAR_50,puma8NH_regression_thetadd3.csv,MAE,R2,0.0
MAR_50,puma8NH_regression_thetadd3.csv,R2,R2,0.0
MAR_50,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,0.7999999999999999
MAR_50,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.19999999999999998
MAR_50,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.7378647873726218
MAR_50,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.7378647873726218
MAR_50,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.6
MAR_50,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.39999999999999997
MAR_50,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.7378647873726218
MAR_50,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.10540925533894598
MAR_50,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.7999999999999999
MAR_50,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.7999999999999999
MCAR_5,puma8NH_regression_thetadd3.csv,RMSE,R2,0.3333333333333333
MCAR_5,puma8NH_regression_thetadd3.csv,MAE,R2,0.3333333333333333
MCAR_5,puma8NH_regression_thetadd3.csv,R2,R2,-0.3333333333333333
MCAR_5,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,-0.3333333333333333
MCAR_5,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.4666666666666666
MCAR_5,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.29814239699997197
MCAR_5,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.447213595499958
MCAR_5,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.2
MCAR_5,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.3333333333333333
MCAR_5,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.27602622373694163
MCAR_5,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.41403933560541256
MCAR_5,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.3333333333333333
MCAR_5,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.3333333333333333
MCAR_15,puma8NH_regression_thetadd3.csv,RMSE,R2,0.2
MCAR_15,puma8NH_regression_thetadd3.csv,MAE,R2,0.2
MCAR_15,puma8NH_regression_thetadd3.csv,R2,R2,-0.2
MCAR_15,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,0.06666666666666665
MCAR_15,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.2
MCAR_15,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.27602622373694163
MCAR_15,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.27602622373694163
MCAR_15,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.2
MCAR_15,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.2
MCAR_15,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.5520524474738833
MCAR_15,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.14907119849998599
MCAR_15,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.2
MCAR_15,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.2
MCAR_30,puma8NH_regression_thetadd3.csv,RMSE,R2,0.39999999999999997
MCAR_30,puma8NH_regression_thetadd3.csv,MAE,R2,0.39999999999999997
MCAR_30,puma8NH_regression_thetadd3.csv,R2,R2,-0.39999999999999997
MCAR_30,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,0.6
MCAR_30,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.39999999999999997
MCAR_30,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.31622776601683794
MCAR_30,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.5270462766947298
MCAR_30,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.19999999999999998
MCAR_30,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.6
MCAR_30,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.5270462766947298
MCAR_30,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.5270462766947298
MCAR_30,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.6
MCAR_30,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.6
MCAR_50,puma8NH_regression_thetadd3.csv,RMSE,R2,0.0
MCAR_50,puma8NH_regression_thetadd3.csv,MAE,R2,0.19999999999999998
MCAR_50,puma8NH_regression_thetadd3.csv,R2,R2,0.0
MCAR_50,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,0.7999999999999999
MCAR_50,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.0
MCAR_50,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.7378647873726218
MCAR_50,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.31622776601683794
MCAR_50,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.7999999999999999
MCAR_50,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.7999999999999999
MCAR_50,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.5270462766947298
MCAR_50,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.7378647873726218
MCAR_50,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.7999999999999999
MCAR_50,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.7999999999999999
MNAR_5,puma8NH_regression_thetadd3.csv,RMSE,R2,-0.06666666666666665
MNAR_5,puma8NH_regression_thetadd3.csv,MAE,R2,-0.7333333333333333
MNAR_5,puma8NH_regression_thetadd3.csv,R2,R2,0.06666666666666665
MNAR_5,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,-0.3333333333333333
MNAR_5,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.06666666666666665
MNAR_5,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.25819888974716115
MNAR_5,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.25819888974716115
MNAR_5,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.06666666666666665
MNAR_5,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.06666666666666665
MNAR_5,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.41403933560541256
MNAR_5,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.25819888974716115
MNAR_5,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.3333333333333333
MNAR_5,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.3333333333333333
MNAR_15,puma8NH_regression_thetadd3.csv,RMSE,R2,-0.06666666666666665
MNAR_15,puma8NH_regression_thetadd3.csv,MAE,R2,-0.6
MNAR_15,puma8NH_regression_thetadd3.csv,R2,R2,0.06666666666666665
MNAR_15,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,-0.4666666666666666
MNAR_15,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.06666666666666665
MNAR_15,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.08606629658238703
MNAR_15,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.08606629658238703
MNAR_15,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.06666666666666665
MNAR_15,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,0.06666666666666665
MNAR_15,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,0.0
MNAR_15,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.08606629658238703
MNAR_15,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.2
MNAR_15,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.06666666666666665
MNAR_30,puma8NH_regression_thetadd3.csv,RMSE,R2,0.0
MNAR_30,puma8NH_regression_thetadd3.csv,MAE,R2,-0.7999999999999999
MNAR_30,puma8NH_regression_thetadd3.csv,R2,R2,0.0
MNAR_30,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,-0.7999999999999999
MNAR_30,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,0.6
MNAR_30,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.6324555320336759
MNAR_30,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.6324555320336759
MNAR_30,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.19999999999999998
MNAR_30,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.6
MNAR_30,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.31622776601683794
MNAR_30,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.6708203932499368
MNAR_30,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.19999999999999998
MNAR_30,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.19999999999999998
MNAR_50,puma8NH_regression_thetadd3.csv,RMSE,R2,0.19999999999999998
MNAR_50,puma8NH_regression_thetadd3.csv,MAE,R2,0.0
MNAR_50,puma8NH_regression_thetadd3.csv,R2,R2,-0.19999999999999998
MNAR_50,puma8NH_regression_thetadd3.csv,KL_divergence_median,R2,-0.39999999999999997
MNAR_50,puma8NH_regression_thetadd3.csv,KL_divergence_max,R2,-0.19999999999999998
MNAR_50,puma8NH_regression_thetadd3.csv,KS_statistic_median,R2,-0.11952286093343936
MNAR_50,puma8NH_regression_thetadd3.csv,KS_statistic_max,R2,-0.6324555320336759
MNAR_50,puma8NH_regression_thetadd3.csv,Wasserstein_2_median,R2,-0.39999999999999997
MNAR_50,puma8NH_regression_thetadd3.csv,Wasserstein_2_max,R2,-0.39999999999999997
MNAR_50,puma8NH_regression_thetadd3.csv,kl_w_vs_w_hat,R2,-0.5270462766947298
MNAR_50,puma8NH_regression_thetadd3.csv,ks_w_vs_w_hat,R2,-0.6324555320336759
MNAR_50,puma8NH_regression_thetadd3.csv,wasserstein_2_w_vs_w_hat,R2,-0.9999999999999999
MNAR_50,puma8NH_regression_thetadd3.csv,mean_ratio,R2,-0.9999999999999999
MAR_5,quake_regression_col_4.csv,RMSE,R2,-0.3333333333333333
MAR_5,quake_regression_col_4.csv,MAE,R2,-0.2
MAR_5,quake_regression_col_4.csv,R2,R2,0.3333333333333333
MAR_5,quake_regression_col_4.csv,KL_divergence_median,R2,-0.4303314829119352
MAR_5,quake_regression_col_4.csv,KL_divergence_max,R2,0.08606629658238703
MAR_5,quake_regression_col_4.csv,KS_statistic_median,R2,0.0
MAR_5,quake_regression_col_4.csv,KS_statistic_max,R2,-0.14907119849998599
MAR_5,quake_regression_col_4.csv,Wasserstein_2_median,R2,-0.2
MAR_5,quake_regression_col_4.csv,Wasserstein_2_max,R2,0.06666666666666665
MAR_5,quake_regression_col_4.csv,kl_w_vs_w_hat,R2,0.4666666666666666
MAR_5,quake_regression_col_4.csv,ks_w_vs_w_hat,R2,-0.13801311186847082
MAR_5,quake_regression_col_4.csv,wasserstein_2_w_vs_w_hat,R2,-0.3333333333333333
MAR_5,quake_regression_col_4.csv,mean_ratio,R2,-0.3333333333333333
MAR_15,quake_regression_col_4.csv,RMSE,R2,-0.3333333333333333
MAR_15,quake_regression_col_4.csv,MAE,R2,-0.3333333333333333
MAR_15,quake_regression_col_4.csv,R2,R2,0.3333333333333333
MAR_15,quake_regression_col_4.csv,KL_divergence_median,R2,0.4303314829119352
MAR_15,quake_regression_col_4.csv,KL_divergence_max,R2,0.08606629658238703
MAR_15,quake_regression_col_4.csv,KS_statistic_median,R2,0.5520524474738833
MAR_15,quake_regression_col_4.csv,KS_statistic_max,R2,0.27602622373694163
MAR_15,quake_regression_col_4.csv,Wasserstein_2_median,R2,0.4666666666666666
MAR_15,quake_regression_col_4.csv,Wasserstein_2_max,R2,0.2
MAR_15,quake_regression_col_4.csv,kl_w_vs_w_hat,R2,0.27602622373694163
MAR_15,quake_regression_col_4.csv,ks_w_vs_w_hat,R2,0.0
MAR_15,quake_regression_col_4.csv,wasserstein_2_w_vs_w_hat,R2,-0.06666666666666665
MAR_15,quake_regression_col_4.csv,mean_ratio,R2,-0.06666666666666665
MAR_30,quake_regression_col_4.csv,RMSE,R2,-0.19999999999999998
MAR_30,quake_regression_col_4.csv,MAE,R2,0.0
MAR_30,quake_regression_col_4.csv,R2,R2,0.19999999999999998
MAR_30,quake_regression_col_4.csv,KL_divergence_median,R2,-0.6324555320336759
MAR_30,quake_regression_col_4.csv,KL_divergence_max,R2,-0.6324555320336759
MAR_30,quake_regression_col_4.csv,KS_statistic_median,R2,-0.10540925533894598
MAR_30,quake_regression_col_4.csv,KS_statistic_max,R2,-0.5270462766947298
MAR_30,quake_regression_col_4.csv,Wasserstein_2_median,R2,-0.6
MAR_30,quake_regression_col_4.csv,Wasserstein_2_max,R2,-0.7999999999999999
MAR_30,quake_regression_col_4.csv,kl_w_vs_w_hat,R2,-0.31622776601683794
MAR_30,quake_regression_col_4.csv,ks_w_vs_w_hat,R2,-0.9486832980505137
MAR_30,quake_regression_col_4.csv,wasserstein_2_w_vs_w_hat,R2,-0.7999999999999999
MAR_30,quake_regression_col_4.csv,mean_ratio,R2,-0.7999999999999999
MAR_50,quake_regression_col_4.csv,RMSE,R2,0.6
MAR_50,quake_regression_col_4.csv,MAE,R2,0.39999999999999997
MAR_50,quake_regression_col_4.csv,R2,R2,-0.6
MAR_50,quake_regression_col_4.csv,KL_divergence_median,R2,-0.6324555320336759
MAR_50,quake_regression_col_4.csv,KL_divergence_max,R2,-0.6324555320336759
MAR_50,quake_regression_col_4.csv,KS_statistic_median,R2,-0.5270462766947298
MAR_50,quake_regression_col_4.csv,KS_statistic_max,R2,-0.10540925533894598
MAR_50,quake_regression_col_4.csv,Wasserstein_2_median,R2,-0.19999999999999998
MAR_50,quake_regression_col_4.csv,Wasserstein_2_max,R2,-0.19999999999999998
MAR_50,quake_regression_col_4.csv,kl_w_vs_w_hat,R2,-0.31622776601683794
MAR_50,quake_regression_col_4.csv,ks_w_vs_w_hat,R2,-0.8366600265340756
MAR_50,quake_regression_col_4.csv,wasserstein_2_w_vs_w_hat,R2,0.0
MAR_50,quake_regression_col_4.csv,mean_ratio,R2,-0.19999999999999998
MCAR_5,quake_regression_col_4.csv,RMSE,R2,0.2
MCAR_5,quake_regression_col_4.csv,MAE,R2,0.4666666666666666
MCAR_5,quake_regression_col_4.csv,R2,R2,-0.2
MCAR_5,quake_regression_col_4.csv,KL_divergence_median,R2,0.6024640760767093
MCAR_5,quake_regression_col_4.csv,KL_divergence_max,R2,-0.25819888974716115
MCAR_5,quake_regression_col_4.csv,KS_statistic_median,R2,0.41403933560541256
MCAR_5,quake_regression_col_4.csv,KS_statistic_max,R2,-0.447213595499958
MCAR_5,quake_regression_col_4.csv,Wasserstein_2_median,R2,0.7333333333333333
MCAR_5,quake_regression_col_4.csv,Wasserstein_2_max,R2,0.4666666666666666
MCAR_5,quake_regression_col_4.csv,kl_w_vs_w_hat,R2,0.06666666666666665
MCAR_5,quake_regression_col_4.csv,ks_w_vs_w_hat,R2,0.4666666666666666
MCAR_5,quake_regression_col_4.csv,wasserstein_2_w_vs_w_hat,R2,0.3333333333333333
MCAR_5,quake_regression_col_4.csv,mean_ratio,R2,0.3333333333333333
MCAR_15,quake_regression_col_4.csv,RMSE,R2,-0.2
MCAR_15,quake_regression_col_4.csv,MAE,R2,0.06666666666666665
MCAR_15,quake_regression_col_4.csv,R2,R2,0.2
MCAR_15,quake_regression_col_4.csv,KL_divergence_median,R2,-0.25819888974716115
MCAR_15,quake_regression_col_4.csv,KL_divergence_max,R2,
MCAR_15,quake_regression_col_4.csv,KS_statistic_median,R2,-0.27602622373694163
MCAR_15,quake_regression_col_4.csv,KS_statistic_max,R2,-0.27602622373694163
MCAR_15,quake_regression_col_4.csv,Wasserstein_2_median,R2,0.06666666666666665
MCAR_15,quake_regression_col_4.csv,Wasserstein_2_max,R2,-0.2
MCAR_15,quake_regression_col_4.csv,kl_w_vs_w_hat,R2,-0.27602622373694163
MCAR_15,quake_regression_col_4.csv,ks_w_vs_w_hat,R2,-0.5520524474738833
MCAR_15,quake_regression_col_4.csv,wasserstein_2_w_vs_w_hat,R2,-0.6
MCAR_15,quake_regression_col_4.csv,mean_ratio,R2,-0.6
MCAR_30,quake_regression_col_4.csv,RMSE,R2,-0.19999999999999998
MCAR_30,quake_regression_col_4.csv,MAE,R2,-0.19999999999999998
MCAR_30,quake_regression_col_4.csv,R2,R2,0.19999999999999998
